"","spp","trt","substrate","sample","year","stem.wt","roots.wt","leaves.wt","n.stem","c.stem","n.root","c.root","n.leaf","c.leaf","plant.lma","focal.lma","vcmax","jmax","d.13.C","chi","n.mg","p.mg"
"72","Solanum dulcamara","Low","Sand","L SD 7",2,3.045,1.5767,1.2871,0.472860962,42.86452103,1.148599029,37.43879318,1.131928802,42.27483749,28.07142494,30.47604924,16.74354142,38.7414505,NA,NA,26,1.75
"73","Solanum dulcamara","Low","Sand","L SD 8",2,1.82,1.4357,0.9963,0.707506001,42.29292297,1.011498332,37.67562866,1.338599324,42.20407486,32.32263939,NA,NA,NA,NA,NA,26,1.75
"74","Holcus lanatus","Medium","Sand","M HL 1",2,1.1962,1.5683,1.4514,0.474754065,40.35731125,0.704300761,41.76662827,1.343508959,41.20594788,22.73474798,22.73474798,15.78910686,29.68262688,25.69861478,0.942416583,36,2.4
"75","Holcus lanatus","Medium","Sand","M HL 2",2,0.8957,2.8611,1.6763,0.550929427,37.0879631,0.674153805,40.03775024,1.339853644,41.3068924,20.73705258,20.73705258,13.31175389,26.10554865,26.61793308,0.983094384,36,2.4
"76","Holcus lanatus","Medium","Sand","M HL 3",2,1.6122,2.2906,2.0046,0.469023317,37.30717468,0.658162713,44.15472031,1.075549841,40.44210815,27.31545062,27.31545062,13.0654035,24.8291751,26.35438873,0.97143313,36,2.4
"77","Holcus lanatus","Medium","Sand","M HL 4",2,1.2552,2.1223,1.7273,0.502756655,39.47305679,0.731951773,42.7142601,1.215643167,41.30185318,21.37308062,21.37308062,15.44650242,28.8442138,25.56716017,0.936600007,36,2.4
"78","Holcus lanatus","Medium","Sand","M HL 5",2,1.5333,1.6155,1.7272,0.523510456,39.77623749,0.630484343,43.95653152,1.26068604,40.68716431,21.10485159,21.10485159,18.0995891,32.60193591,25.89721805,0.951204339,36,2.4
"79","Holcus lanatus","Medium","Sand","M HL 6",2,1.314,2.2958,1.6391,0.53767699,39.75718689,0.645804107,42.14924622,1.260813594,40.60323715,19.61267806,19.61267806,15.77896379,32.93459522,24.85408288,0.905047915,36,2.4
"80","Holcus lanatus","Medium","Sand","M HL 7",2,1.4244,2.089,1.6376,0,0,0.742356956,42.56559753,1.386605859,40.44515228,17.93187674,NA,NA,NA,NA,NA,36,2.4
"81","Solanum dulcamara","Medium","Sand","M SD 1",2,3.5276,1.5286,1.3869,0.583596289,42.81501389,1.145050406,37.94477463,1.222411752,41.28544998,30.23828524,34.29951691,25.17327948,55.69512996,24.13074498,0.873041813,36,2.4
"82","Solanum dulcamara","Medium","Sand","M SD 2",2,3.2143,1.8236,1.4714,0.56221652,41.40418243,1.07447505,34.18160248,1.269158483,40.94811249,28.52518936,31.85311198,24.37295397,50.57977355,24.68999113,0.897787218,36,2.4
"83","Solanum dulcamara","Medium","Sand","M SD 3",2,3.4641,1.3657,1.1963,0.612195075,43.00699234,1.016434431,39.58104324,1.444646597,41.75522995,26.85978783,30.9571736,29.92423957,60.03481709,23.86596679,0.861325964,36,2.4
"84","Solanum dulcamara","Medium","Sand","M SD 4",2,2.6533,1.5559,1.3044,0.55041784,40.09103775,1.157808304,40.58935928,1.312155962,41.27438354,26.80166511,NA,NA,NA,NA,NA,36,2.4
"85","Solanum dulcamara","Medium","Sand","M SD 5",2,3.6505,1.3042,1.4402,0.515553474,43.65508652,1.125036716,41.48779297,1.079497933,41.14174652,31.14352664,36.5562281,18.93886513,41.77035903,23.91358139,0.863432805,36,2.4
"86","Solanum dulcamara","Medium","Sand","M SD 6",2,2.6451,1.3573,1.1969,0.617593586,39.94690704,0.992568791,41.69058228,1.228800416,40.97879028,28.26462482,27.35057672,24.93107051,47.57327095,24.25441954,0.878514139,36,2.4
"87","Solanum dulcamara","Medium","Sand","M SD 7",2,2.9251,1.4321,1.0884,0.615601718,43.30643845,1.186210155,36.81227875,1.443397284,41.75555801,23.46132826,25.6006006,26.36364145,50.95683007,24.51602376,0.890089547,36,2.4
"88","Holcus lanatus","High","Sand","H HL 1",2,1.822,2.4852,2.4135,1.389442325,37.20415497,0.844524086,45.858181,1.437884927,41.41330719,22.77502569,22.77502569,24.5135011,45.58590054,26.08420906,0.959478277,78,5.25
"89","Holcus lanatus","High","Sand","H HL 2",2,2.2189,2.7241,2.509,0.602369428,38.48393631,0.793349504,40.20707321,1.503598094,41.98358536,24.49818424,24.49818424,21.94616873,42.82392123,25.58096079,0.937210654,78,5.25
"90","Holcus lanatus","High","Sand","H HL 3",2,2.0797,1.8201,2.2381,0.77524364,40.5252533,0.664701939,42.69425583,1.826989889,42.24742889,22.83488163,NA,NA,NA,NA,NA,78,5.25
"91","Holcus lanatus","High","Sand","H HL 4",2,3.0212,2.9707,2.9685,0.489120632,38.69105148,0.669905722,43.48116302,1.533639312,42.11995697,27.77448574,27.77448574,25.01418697,50.41178385,25.15842082,0.918514196,78,5.25
"92","Holcus lanatus","High","Sand","H HL 5",2,1.8815,2.5827,2.7485,0.626240909,38.69197845,0.717337191,44.71938324,1.354407787,42.17824554,28.35170041,28.35170041,26.21991634,50.53115198,25.29421171,0.924522642,78,5.25
"93","Holcus lanatus","High","Sand","H HL 6",2,2.3789,2.3136,2.3542,1.248993158,78.34799194,0.618140876,45.19419479,1.565957665,40.29948425,25.3296322,25.3296322,18.35406998,33.82406815,25.66038982,0.940725213,78,5.25
"94","Holcus lanatus","High","Sand","H HL 7",2,1.3695,2.2805,1.8062,0.604920328,37.89072418,0.942180574,44.71088028,1.74634552,40.75161362,22.48825633,22.48825633,31.44226977,55.87308911,25.01968151,0.912375288,78,5.25
"95","Solanum dulcamara","High","Sand","H SD 1",2,5.5737,2.0928,1.5218,0.621379495,41.44076157,1.246320844,38.80264664,1.676686645,41.26264572,23.44564897,27.20482762,29.96014847,65.12104107,24.40373999,0.885121239,78,5.25
"96","Solanum dulcamara","High","Sand","H SD 2",2,4.9394,2.333,2.2975,0.719675422,42.69084549,1.30161345,39.23291779,1.250805974,40.31625748,31.27607652,35.08101915,30.69139518,59.10150891,24.50880478,0.889770123,78,5.25
"97","Solanum dulcamara","High","Sand","H SD 3",2,4.4386,1.8988,1.9236,0.752628386,42.9079628,1.439835668,39.02793503,1.261471987,41.00564194,37.29974705,39.68423298,23.46765713,51.52093185,23.49578215,0.844946113,78,5.25
"98","Solanum dulcamara","High","Sand","H SD 4",2,5.0189,1.7371,1.4293,0.794246495,43.69867325,1.425938368,41.2706871,1.802672744,41.08815384,28.56165555,30.76808463,38.70733492,84.58442382,24.72264782,0.899232204,78,5.25
"99","Solanum dulcamara","High","Sand","H SD 5",2,4.9213,1.473,1.7907,0.831469476,44.84729767,1.218768477,38.57649994,1.760655999,43.13983154,25.95472418,NA,NA,NA,NA,NA,78,5.25
"100","Solanum dulcamara","High","Sand","H SD 6",2,4.7938,1.8269,2.0445,0.718048155,43.76000214,1.470120311,41.07929993,1.436787963,39.94909286,26.46795658,27.0197244,25.75343577,49.27040378,24.34144977,0.882365034,78,5.25
"101","Solanum dulcamara","High","Sand","H SD 7",2,4.4141,1.6107,1.8369,0.780157506,44.57294464,1.411348462,42.33483124,1.375464439,40.43080139,28.18212952,30.55753262,31.12605043,57.06464161,23.94321048,0.864743827,78,5.25
"102","Holcus lanatus","Natural","Reijerscamp","R I HL 1",2,0.9542,1.6643,1.6761,0.896844625,40.78849411,0.917610288,44.54562759,1.790630937,42.12939453,19.09450184,19.09450184,30.95844972,61.01837489,25.58819489,0.937530747,58.8,4.96
"103","Holcus lanatus","Natural","Reijerscamp","R I HL 2",2,0.9419,1.3402,1.2576,0.836033344,42.1963501,0.869212925,45.04306412,1.934485197,42.18980789,19.62808973,19.62808973,36.69053233,66.83475896,26.10652503,0.960465709,58.8,4.96
"104","Holcus lanatus","Natural","Reijerscamp","R I HL 3",2,1.6231,1.7129,1.7292,0.689488471,41.44138336,0.911009312,45.38789368,1.552298665,41.17331314,20.45286687,17.51544313,19.23040339,39.41145342,26.30867307,0.969410313,58.8,4.96
"105","Holcus lanatus","Natural","Reijerscamp","R I HL 4",2,0.9742,1.6577,1.717,0.686219871,41.00593567,0.743094087,45.8624382,1.392607927,41.52960205,20.83365003,NA,NA,NA,NA,NA,58.8,4.96
"106","Holcus lanatus","Natural","Reijerscamp","R I HL 5",2,1.4783,1.894,1.421,0.767860711,40.81606293,0.838335991,44.65783691,2.012301445,41.28510666,18.93326335,18.93326335,23.38946192,47.1951915,25.88891735,0.950837051,58.8,4.96
"107","Holcus lanatus","Natural","Reijerscamp","R I HL 6",2,1.0926,2.1458,1.5098,0.885683,41.12505341,0.901585102,40.27692795,1.680235505,41.82330322,18.19572701,18.19572701,22.25087321,43.00887592,25.44595815,0.931237086,58.8,4.96
"108","Holcus lanatus","Natural","Reijerscamp","R I HL 7",2,1.2565,1.8068,1.8177,0.624030948,39.58447647,0.695054531,46.25535965,1.286279917,40.24116516,17.76973824,NA,NA,NA,NA,NA,58.8,4.96
"109","Holcus lanatus","Natural","Reijerscamp","R I HL 8",2,1.0973,1.1438,1.5948,0.705502868,41.42151642,0.868479669,44.49471664,1.483557105,41.76871109,20.12534068,20.12534068,18.77235139,38.70091115,26.39991099,0.973447389,58.8,4.96
"110","Holcus lanatus","Natural","Reijerscamp","R I HL 9",2,1.0069,1.6211,1.4664,0.731053174,42.45766449,0.609556079,46.17679596,1.521712303,40.52689743,17.89679683,17.89679683,16.5439631,33.887989,26.13946944,0.961923427,58.8,4.96
"111","Holcus lanatus","Natural","Reijerscamp","R I HL 10",2,1.2353,2.4782,1.896,0.679120123,41.09006119,0.744108677,41.98957825,1.268112421,41.0743866,19.54993617,NA,NA,NA,NA,NA,58.8,4.96
"112","Holcus lanatus","Natural","Reijerscamp","R I HL 11",2,1.3777,1.7208,1.3207,0.626650333,40.93990707,0.949257612,42.12560654,1.724740982,41.43789291,15.67819238,15.67819238,20.03273948,39.93649494,26.10546235,0.960418688,58.8,4.96
"113","Solanum dulcamara","Natural","Reijerscamp","R I SD 1",2,3.5498,1.4803,1.2748,0.606260359,44.21664047,1.761642337,42.10081482,1.811052918,40.07051849,25.63157377,31.52731327,37.63851328,71.82563092,NA,NA,58.8,4.96
"114","Solanum dulcamara","Natural","Reijerscamp","R I SD 2",2,2.1032,1.0352,0.8011,0.546473026,43.91129684,1.546453238,43.75521851,1.714544654,41.06723404,21.73944947,25.40210101,23.7733373,48.1071983,24.2037936,0.876274053,58.8,4.96
"115","Solanum dulcamara","Natural","Reijerscamp","R I SD 3",2,2.3731,1.3126,1.2448,0.533956647,44.34180832,1.526785612,42.57209015,1.490607023,41.43946457,27.81076672,29.46261844,27.87591914,60.14473121,24.03316645,0.868724179,58.8,4.96
"116","Solanum dulcamara","Natural","Reijerscamp","R I SD 4",2,2.3951,0.6866,0.8826,0.770871341,43.66856384,1.547424316,45.46865463,2.434280872,43.06965637,19.4683257,19.76492219,32.45708045,42.25540898,NA,NA,58.8,4.96
"117","Solanum dulcamara","Natural","Reijerscamp","R I SD 5",2,2.4216,2.0576,1.4568,0.593811035,43.99325943,1.330654979,38.70295715,1.338040352,41.29055405,30.05140539,30.90745732,25.66857602,55.97661641,23.4092882,0.841118947,58.8,4.96
"118","Solanum dulcamara","Natural","Reijerscamp","R I SD 6",2,2.353,1.2633,0.8563,0.762165427,44.03012085,1.488218784,40.85609818,2.285936117,41.59795761,21.39956013,NA,NA,NA,NA,NA,58.8,4.96
"119","Solanum dulcamara","Natural","Reijerscamp","R I SD 7",2,1.5877,1.1924,0.9867,0.759015441,43.54293823,1.562614799,41.32846451,1.740490198,41.43697357,22.6608302,24.08971342,33.49479823,62.57323745,24.00902042,0.867655771,58.8,4.96
"120","Solanum dulcamara","Natural","Reijerscamp","R I SD 8",2,1.6338,1.702,1.2325,0.608944774,43.98082352,1.446680069,38.9546814,1.427013755,41.06209183,23.03896082,24.22687758,25.77849742,50.09771834,23.94215227,0.864697003,58.8,4.96
"121","Solanum dulcamara","Natural","Reijerscamp","R I SD 9",2,1.9388,1.5558,1.3658,0.53200084,44.5775032,1.529748321,43.31025314,1.279956102,40.84417725,29.09298103,31.36882129,21.18487617,48.51240462,23.5128954,0.845703336,58.8,4.96
"122","Solanum dulcamara","Natural","Reijerscamp","R I SD 10",2,1.7701,0.8557,1.1611,0.511834919,44.52553177,1.575842023,45.29258347,1.303127527,40.35276031,25.27245355,25.77170325,15.75680682,30.17434062,23.97601612,0.866195404,58.8,4.96
"123","Solanum dulcamara","Natural","Reijerscamp","R I SD 11",2,2.72,1.5619,1.2383,0.542979538,45.02502441,1.457001925,40.21559143,1.531878948,41.07754898,21.22967999,23.45079745,23.05014516,42.97650461,23.81114747,0.85890033,58.8,4.96
"124","Holcus lanatus","Natural","Microp","M I HL 1",2,0.5516,1.4529,0.934,0.663251042,40.89413071,0.82652384,41.25311279,1.214185357,39.342659,17.6386735,17.6386735,14.94599528,30.97987656,26.39034141,0.973023956,38.25,3.38
"125","Holcus lanatus","Natural","Microp","M I HL 2",2,0.6251,1.388,1.0691,0.685273826,40.43396378,0.770667434,45.04769897,1.365276933,38.5599556,18.31679174,18.31679174,17.29312639,33.09518282,26.64559128,0.984318198,38.25,3.38
"126","Holcus lanatus","Natural","Microp","M I HL 3",2,1.0279,1.4698,1.3498,0.614857197,41.28258514,0.790951073,45.37044144,1.222476363,39.76316452,21.35304808,21.35304808,18.42786885,35.0524897,25.51919453,0.934477634,38.25,3.38
"127","Holcus lanatus","Natural","Microp","M I HL 4",2,0.7561,1.4089,0.951,0.671677411,40.51343536,0.857414603,43.58032227,1.407821536,39.20484161,18.12218748,18.12218748,15.54175949,35.7942156,NA,NA,38.25,3.38
"128","Holcus lanatus","Natural","Microp","M I HL 5",2,0.8254,1.0841,0.9466,0.57156986,41.10199738,0.731476486,44.46574783,1.363973141,39.75663376,18.90415005,18.90415005,14.37899848,27.53039199,25.46506229,0.932082402,38.25,3.38
"129","Holcus lanatus","Natural","Microp","M I HL 6",2,0.6815,1.3262,0.9139,0.706484973,40.57018661,0.676981091,45.28449631,1.398637533,39.29560852,17.89770023,17.89770023,16.92295569,39.35836352,25.63935213,0.939794342,38.25,3.38
"130","Holcus lanatus","Natural","Microp","M I HL 7",2,0.5629,2.1516,0.8719,0.734486997,40.7153511,0.759779871,45.41651917,1.480834246,39.17636871,19.41362491,19.41362491,13.46436178,27.13442581,26.53071313,0.979235094,38.25,3.38
"131","Solanum dulcamara","Natural","Microp","M I SD 1",2,1.2005,0.782,0.8642,0.683461964,43.66595078,1.396768212,43.99737167,1.048937917,41.53345108,24.68189257,33.05995295,20.89405674,42.81277483,23.68103743,0.853143249,38.25,3.38
"132","Solanum dulcamara","Natural","Microp","M I SD 2",2,1.1282,1.0169,0.9959,0.587726831,44.09131622,1.227177024,42.76812363,1.228862047,41.22649002,28.14983676,29.74860335,23.62134409,49.58933587,24.47364963,0.888214586,38.25,3.38
"133","Solanum dulcamara","Natural","Microp","M I SD 3",2,1.2414,0.6464,0.7895,0.51821363,44.05337143,1.41915822,43.31618118,1.237716913,41.62590408,26.60287775,29.17757417,19.44367819,44.24474245,23.95802567,0.865399366,38.25,3.38
"134","Solanum dulcamara","Natural","Microp","M I SD 4",2,1.1281,0.5539,0.689,0.484715253,43.90143967,1.280848742,43.71867371,1.311853528,41.03421402,22.13105175,28.79197221,21.57321828,47.1972215,24.58277011,0.893042925,38.25,3.38
"135","Solanum dulcamara","Natural","Microp","M I SD 5",2,1.6512,0.9865,1.0064,0.577213466,43.76061249,1.255898356,40.99859619,1.247407436,41.20161438,29.48275862,30.62364461,23.93780726,49.74780996,23.99824049,0.867178783,38.25,3.38
"136","Solanum dulcamara","Natural","Microp","M I SD 6",2,1.5606,0.9669,1.077,0.525277793,44.87282944,1.237820029,40.72537994,1.136224031,41.16757965,29.7801872,29.03811252,22.2611658,49.58678316,23.86510523,0.861287842,38.25,3.38
"137","Solanum dulcamara","Natural","Microp","M I SD 7",2,1.9654,0.8889,1.0456,0.432408541,43.94934845,1.354748726,42.61656189,1.247777104,41.38986969,25.09953106,30.27964139,18.98120818,36.27140054,24.21967512,0.876976775,38.25,3.38
